Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,2,325,0.162250008,0.125932545,0.003056454,0.795594156,13.42000008,0.447050095
1,2,326,0.162750008,0.140416279,0.002710829,1.03821528,10.59999943,0.424368411
1,2,327,0.163250008,0.157613501,0.002189185,1.018865705,11.27999973,0.399654716
1,2,328,0.163750008,0.151940137,0.002211305,1.392837882,8.569999695,0.399687678
1,2,329,0.164250008,0.149932072,0.001985607,1.748801708,7.4199996,0.399566025
1,2,330,0.164750008,0.127377391,0.001960625,2.410336018,6.099999905,0.424849689
1,2,331,0.165250008,0.15018861,0.001898517,2.817486286,5.239999771,0.40022096
1,2,332,0.165750008,0.139553532,0.001480987,1.716366887,4.809999943,0.399708003
1,2,333,0.166250008,0.02803348,0.00170428,0.044513036,5.190000057,0.05582286
1,2,334,0.166750008,0.029455854,0.001677912,0.042022914,4.679999828,-0.039445873
1,2,335,0.167250008,0.025251279,0.001772203,0.057883401,4.139999867,0.053274103
1,2,336,0.167750008,0.023495168,0.00161877,0.06088626,4.150000095,0.071175866
1,2,337,0.168250008,0.020051984,0.001398453,0.071405441,3.759999991,0.113444418
1,2,338,0.168750008,0.015067157,0.00104562,0.079551332,3.470000029,0.302290142
1,2,339,0.169250008,0.011636395,0.001023836,-999,1.449999929,0.403181464
1,2,340,0.169750008,0.010776502,0.000741624,-999,1.329999924,0.409820437
1,2,341,0.170250008,0.009056689,0.000777433,-999,1.25,0.560449302
1,2,342,0.170750008,0.008010514,0.000815342,-999,1.379999995,0.616302908
1,2,343,0.171250008,0.00818961,0.000854892,-999,1.199999929,0.606813908
1,2,344,0.171750008,0.007486387,0.000722351,-999,1.039999962,0.595537841
1,2,345,0.172250008,0.005504689,0.000554797,-999,1.120000005,0.393035919
1,2,346,0.172750008,0.00519984,0.000600144,0.170103684,0.839999974,-0.202996105
1,2,347,0.173250008,0.005277879,0.000612866,0.092216469,1.110000014,-0.20300287
1,2,348,0.173750008,0.012414442,0.000592912,-999,1.279999971,0.14178744
1,2,349,0.174250008,0.011011464,0.000480307,-999,1.079999924,0.161544755
1,3,1,0.00025,3051.013428,0.003233107,582.3818359,179.5399933,0.066601813
1,3,2,0.00075,2513.425049,0.003233107,324.5332947,319.6300049,0.134512559
1,3,3,0.00125,2070.877686,0.003233107,297.1731262,346.9799805,0.218193933
1,3,4,0.00175,2218.639893,0.003233107,319.5013428,384.5,0.35739696
1,3,5,0.00225,2051.561035,0.003233107,282.2073364,409.1900024,0.388154924
1,3,6,0.00275,1839.298706,0.003233107,303.1230774,436.7999878,0.419016153
1,3,7,0.00325,1887.684692,0.003233107,286.9448547,500.3599854,0.493675292
1,3,8,0.00375,1948.746826,0.003233107,282.3421936,549.7999878,0.525592327
1,3,9,0.00425,2052.178711,0.003233107,427.6173096,578.2000122,0.658323646
1,3,10,0.00475,1684.12561,0.003233107,275.6656494,636.2099609,0.606213629
1,3,11,0.00525,1625.495239,0.003233107,276.6809998,777.5799561,0.708981693
1,3,12,0.00575,1452.641357,0.003233107,222.4498291,905.7099609,0.721178472
1,3,13,0.00625,1162.2229,0.003233107,179.6830902,957.0099487,0.697715759
1,3,14,0.00675,1214.983765,0.003233107,202.9117889,1240.329956,0.797758222
1,3,15,0.00725,1462.05188,0.003233107,541.1199951,1278.459961,0.880333901
1,3,16,0.00775,1875.533203,0.003233107,3970.987549,1475.76001,0.005640876
1,3,17,0.00825,1080.038696,0.003233107,208.4373779,1376.599976,0.858533561
1,3,18,0.00875,2260.378906,0.003233107,2026.321411,1528.939941,0.961304605
1,3,19,0.00925,812.7428589,0.003233107,187.1656342,1519.539917,0.876628459
1,3,20,0.009750001,797.3843384,0.003233107,130.1814117,1637.73999,0.862466276
1,3,21,0.010250001,835.7992554,0.003233107,224.5829468,1440.029907,0.913613856
1,3,22,0.010750001,1079.681274,0.003233107,554.5485229,1276.369995,0.937942326
1,3,23,0.011250001,741.8879395,0.003233107,178.8626709,1206.390015,0.811792076
1,3,24,0.011750001,760.3708496,0.003233107,237.7371826,1100.089966,0.910964489
1,3,25,0.012250001,670.3190308,0.003233107,1390.388306,1405.76001,0.921510518
1,3,26,0.012750001,618.9871826,0.003233107,128.1367493,1238.429932,0.598402143
1,3,27,0.013250001,619.7166748,0.003233107,136.2883453,1212.949951,0.858450651
1,3,28,0.013750001,945.041687,0.003233107,1265.674683,1268.659912,0.957954407
1,3,29,0.014250001,647.5634766,0.003233107,151.8317413,1121.709961,0.854991674
1,3,30,0.014750001,449.3600159,0.003233107,123.2454529,1240.359985,0.905530274
1,3,31,0.015250001,563.4916382,0.003233107,512.1762085,1094,0.957766712
1,3,32,0.015750001,562.6064453,0.003233107,129.5736847,1270.189941,0.872121751
1,3,33,0.016250001,632.4877319,0.003233107,146.3205414,1197.069946,0.788437307
1,3,34,0.016750001,537.1031494,0.003233107,142.1955109,1187.289917,0.871036828
1,3,35,0.017250001,445.5330811,0.003233107,97.76480865,1220.589966,0.783047259
1,3,36,0.017750001,584.0185547,0.003233107,138.8793945,1287.539917,0.820411444
1,3,37,0.018250001,530.548584,0.003233107,113.4765015,1363.359985,0.818595648
1,3,38,0.018750001,612.1514282,0.003233107,182.1664581,1333.849976,0.920218289
1,3,39,0.019250001,647.6598511,0.003233107,158.1559906,1269.339966,0.893809199
1,3,40,0.019750001,786.8363037,0.003233107,469.5955505,1202.01001,0.94793123
1,3,41,0.020250001,560.0976563,0.003233107,261.8898315,1351.689941,0.93397218
1,3,42,0.020750001,532.2824707,0.003233107,212.9091797,1330.02002,0.930836737
1,3,43,0.021250001,828.0441895,0.003233107,540.5483398,1225.47998,0.966981769
1,3,44,0.021750001,624.3193359,0.003233107,136.1253204,1183.949951,0.897762299
1,3,45,0.022250001,663.7957764,0.003233107,246.5688171,1275.02002,0.891595602
1,3,46,0.022750001,521.5671387,0.003233107,139.1027985,1207.630005,0.8779127
1,3,47,0.023250001,499.9928284,0.003233107,168.7725525,1323.659912,0.826226473
1,3,48,0.023750001,428.5388489,0.003233107,192.0152588,1257.73999,0.927726507
1,3,49,0.024250001,615.0776367,0.003233107,180.3821564,1338.159912,0.936012209
1,3,50,0.024750001,834.5039063,0.003233107,510.9425354,1412.959961,0.958351553
1,3,51,0.025250001,654.8656006,0.003233107,176.1843109,1572.039917,0.938611209
1,3,52,0.025750001,684.3511353,0.003233107,133.5482941,1565.949951,0.905819655
1,3,53,0.026250001,708.6619873,0.003233107,205.5849915,1502.039917,0.903132975
1,3,54,0.026750001,522.7414551,0.003233107,258.404541,1465.089966,0.926519752
1,3,55,0.027250001,563.3779907,0.003233107,175.6570587,1208.169922,0.918202996
1,3,56,0.027750001,1159.370361,0.003233107,1652.004272,1485.029907,0.975085199
1,3,57,0.028250001,513.7067871,0.003233107,124.3895569,1254.909912,0.924248278
1,3,58,0.028750001,744.2894287,0.003233107,275.4936218,1542.439941,0.890471518
1,3,59,0.029250001,473.5792847,0.003233107,121.1685486,1300.52002,0.927559137
1,3,60,0.029750001,483.8051758,0.003233107,304.6929321,1146.339966,0.920364857
1,3,61,0.030250001,407.1743164,0.003233107,124.4495239,1458.539917,0.825312138
1,3,62,0.030750002,530.1771851,0.003233107,143.7059174,1312.099976,0.905530274
1,3,63,0.031250002,558.9483643,0.003233107,197.1621552,1237.780029,0.937604308
1,3,64,0.031750002,621.3651123,0.003200776,130.0772858,1298.27002,0.918651044
1,3,65,0.032250002,513.588562,0.003200776,150.8621826,1551.049927,0.911631882
1,3,66,0.032750002,570.9024658,0.003233107,195.0208282,1020.440002,0.920255661
1,3,67,0.033250002,450.0161743,0.003233107,120.7200928,1161.579956,0.939273775
1,3,68,0.033750002,545.3449707,0.003233107,86.62478638,1487.140015,0.442413926
1,3,69,0.034250002,727.2383423,0.003233107,580.3231201,915.6599731,0.972577214
1,3,70,0.034750002,536.541687,0.003233107,140.3872681,1103.189941,0.909344077
1,3,71,0.035250002,537.5663452,0.003233107,306.6143494,1219.47998,0.956644416
1,3,72,0.035750002,644.9832153,0.003233107,199.4920197,1552.77002,0.907680035
1,3,73,0.036250002,402.0993958,0.003233107,136.5776978,1107.910034,0.927525878
1,3,74,0.036750002,451.0283813,0.003233107,100.3471146,931.7599487,0.918955267
1,3,75,0.037250002,616.8494873,0.003233107,776.6259155,1477.549927,0.972029328
1,3,76,0.037750002,525.0874634,0.003233107,94.02425385,1449.22998,0.786032379
1,3,77,0.038250002,649.2587891,0.003233107,259.8580627,1228.699951,0.956151485
1,3,78,0.038750002,473.3132019,0.003233107,105.7444839,1359.119995,0.922962606
1,3,79,0.039250002,368.8428345,0.003233107,72.62312317,1461.27002,0.854425609
1,3,80,0.039750002,797.2420044,0.003233107,400.0518188,1183.319946,0.95548439
1,3,81,0.040250002,681.8119507,0.003233107,603.4803467,1389.76001,0.97613889
1,3,82,0.040750002,494.0126038,0.003200776,423.561615,1125.299927,0.965633631
1,3,83,0.041250002,450.057373,0.003233107,333.4885864,896.2999878,0.968861342
1,3,84,0.041750002,612.0606689,0.003233107,123.1229324,1239.27002,0.815446615
1,3,85,0.042250002,521.7733154,0.003233107,153.2949371,1606.959961,0.934461236
1,3,86,0.042750002,828.154541,0.003233107,893.241272,1401.919922,0.983042061
1,3,87,0.043250002,487.5054932,0.003233107,121.8978195,1082.429932,0.826915443
1,3,88,0.043750002,724.3867188,0.003233107,593.1262817,1252.900024,0.956077218
1,3,89,0.044250002,587.0074463,0.003233107,472.7529602,1233.669922,0.92314136
1,3,90,0.044750002,541.6672974,0.003233107,226.9303894,1261.140015,0.959515989
1,3,91,0.045250002,598.9857788,0.003233107,359.3093567,1248.26001,0.971939027
1,3,92,0.045750002,725.7039185,0.003233107,207.61409,1271.76001,0.93220079
1,3,93,0.046250002,686.3287354,0.003233107,131.2908173,1399.849976,0.82985425
1,3,94,0.046750002,412.8646851,0.003200776,137.4975128,1235.199951,0.945762277
1,3,95,0.047250002,325.1615601,0.003233107,106.9870377,1224.819946,0.946428597
1,3,96,0.047750002,776.1937256,0.003233107,594.4660034,1614.179932,0.933788598
1,3,97,0.048250002,395.93573,0.003233107,117.1258545,1320.939941,0.931364894
1,3,98,0.048750002,524.5516357,0.003233107,141.815567,1052.630005,0.717122316
1,3,99,0.049250002,498.7028809,0.003233107,160.7910614,1333.02002,0.937679529
1,3,100,0.049750002,396.7412415,0.003233107,84.04718018,1084.959961,0.878578007
1,3,101,0.050250002,536.4050903,0.003233107,197.048996,1076.619995,0.932925224
1,3,102,0.050750002,653.520874,0.003233107,153.8682709,1194.119995,0.915336669
1,3,103,0.051250002,480.9114685,0.003233107,110.1018448,1457.079956,0.911288798
1,3,104,0.051750003,624.5884399,0.003200776,287.1190796,1207.189941,0.949422538
1,3,105,0.052250003,429.5478516,0.003233107,211.0801697,1460.369995,0.962757528
1,3,106,0.052750003,617.2858276,0.003233107,221.1328583,1178.949951,0.931926191
1,3,107,0.053250003,673.4768066,0.003233107,536.1633911,1338.949951,0.95339179
1,3,108,0.053750003,576.211731,0.003233107,351.8684387,1420.329956,0.97212702
1,3,109,0.054250003,343.3059692,0.003233107,115.1663895,1486.119995,0.867258549
1,3,110,0.054750003,664.5075684,0.003233107,94.28620148,1421.549927,0.724763513
1,3,111,0.055250003,586.2908936,0.003233107,135.5874634,1389.030029,0.921730995
1,3,112,0.055750003,503.0149536,0.003233107,129.7966919,1243.579956,0.878704488
1,3,113,0.056250003,880.609436,0.003233107,4828.967773,1332.51001,0.989664316
1,3,114,0.056750003,516.5019531,0.003233107,91.31760406,1400.869995,0.887494922
1,3,115,0.057250003,1047.557373,0.003233107,405.2062378,1322.630005,0.903542876
1,3,116,0.057750003,776.0637817,0.003233107,641.3994141,1387.699951,0.953643322
1,3,117,0.058250003,512.8026733,0.003233107,171.2842102,1143.5,0.844366014
1,3,118,0.058750003,524.2964478,0.003233107,286.6324158,1440.27002,0.955018997
1,3,119,0.059250003,508.6937866,0.003233107,151.0140686,1423.709961,0.910560608
1,3,120,0.059750003,383.5429688,0.003233107,119.9111328,1078.809937,0.933155179
1,3,121,0.060250003,561.2544556,0.003233107,224.8246765,1086.280029,0.928491116
1,3,122,0.060750003,422.0620728,0.003233107,102.6871567,1256.030029,0.899891913
1,3,123,0.061250003,403.5247192,0.003233107,154.1779327,1578.97998,0.942050815
1,3,124,0.061750003,428.9666443,0.003233107,124.2865143,1313.26001,0.907070935
1,3,125,0.062250003,680.1936035,0.003233107,114.6825256,1506.279907,0.81476444
1,3,126,0.062750003,521.2640381,0.003233107,93.95404816,1204.929932,0.741635025
1,3,127,0.063250003,656.6357422,0.003233107,331.812439,1471.439941,0.967287362
1,3,128,0.063750003,433.4057617,0.003233107,73.64149475,1228.780029,0.865309835
1,3,129,0.064250003,472.8218994,0.003233107,139.430954,1405.319946,0.914194286
1,3,130,0.064750003,509.4228516,0.003233107,103.2075729,1338.630005,0.892671943
1,3,131,0.065250003,1206.957275,0.003233107,3429.256836,1163.709961,0.978479385
1,3,132,0.065750003,507.2929993,0.003233107,220.1902466,1356.640015,0.947249174
1,3,133,0.066250003,333.5551758,0.003233107,81.21601105,1330.859985,0.879803419
1,3,134,0.066750003,601.4509888,0.003233107,482.1982117,1314.599976,0.966944575
1,3,135,0.067250003,452.6676331,0.003233107,137.1590424,1263.209961,0.919682086
1,3,136,0.067750003,713.8279419,0.003233107,202.5515442,1459.47998,0.890877485
1,3,137,0.068250003,511.8573303,0.003233107,255.2126007,1432.27002,0.92245388
1,3,138,0.068750003,484.04422,0.003233107,167.0914612,1245.349976,0.821687937
1,3,139,0.069250003,456.234436,0.003233107,179.9235992,1086.179932,0.920318127
1,3,140,0.069750003,711.0139771,0.003233107,524.8500366,1665.119995,0.929561317
1,3,141,0.070250003,410.50354,0.003233107,56.88933945,1404.799927,0.619303703
1,3,142,0.070750003,490.7462769,0.003233107,92.64313507,1429.72998,0.816160142
1,3,143,0.071250003,491.552887,0.003233107,79.8910675,1437.390015,0.750864208
1,3,144,0.071750003,675.7469482,0.003233107,399.4592896,1352.909912,0.921878278
1,3,145,0.072250003,472.4028015,0.003233107,113.5793915,1263.77002,0.893746018
1,3,146,0.072750004,567.2753906,0.003233107,279.5668335,1351.159912,0.909646928
1,3,147,0.073250004,409.2083435,0.003233107,133.2371521,1461.209961,0.937544942
1,3,148,0.073750004,552.0050049,0.003233107,175.099411,1324.900024,0.921795547
1,3,149,0.074250004,446.8411865,0.003233107,126.1781006,1246.549927,0.847834885
1,3,150,0.074750004,386.7906189,0.003233107,202.4716797,1304.789917,0.940223634
1,3,151,0.075250004,481.0113525,0.003233107,214.6241913,1320.199951,0.832423687
1,3,152,0.075750004,451.0248413,0.003233107,105.7588425,1279.73999,0.870363951
1,3,153,0.076250004,442.3115845,0.003233107,164.7715912,1393.969971,0.917180836
1,3,154,0.076750004,412.6711121,0.003233107,127.6290588,1268.98999,0.77336973
1,3,155,0.077250004,486.6634521,0.003233107,142.5257568,1431.73999,0.921499848
1,3,156,0.077750004,421.8999939,0.003233107,184.5078888,1349.109985,0.912346244
1,3,157,0.078250004,530.1452637,0.003233107,203.5137787,1349.559937,0.872497737
1,3,158,0.078750004,502.8562927,0.003233107,79.16850281,1366.559937,0.752041042
1,3,159,0.079250004,496.2929993,0.003233107,187.395752,1321.539917,0.552244365
1,3,160,0.079750004,502.2429504,0.003233107,799.1138916,1383.449951,0.924356818
1,3,161,0.080250004,563.7383423,0.003233107,132.1500092,1505.5,0.812923908
1,3,162,0.080750004,452.3618164,0.003233107,124.3544083,1417.799927,0.907483399
1,3,163,0.081250004,617.2453613,0.003233107,136.4724579,1425.349976,0.818060756
1,3,164,0.081750004,501.4816284,0.003233107,119.9396057,1367.929932,0.836681068
1,3,165,0.082250004,515.0690308,0.003233107,115.7667313,1456.339966,0.864254355
1,3,166,0.082750004,444.9287109,0.003233107,99.93096161,1307.219971,0.876715064
1,3,167,0.083250004,532.6213379,0.003233107,147.7783813,1538.359985,0.886684179
1,3,168,0.083750004,469.8792725,0.003233107,92.91438293,1455.309937,0.878276825
1,3,169,0.084250004,518.7299194,0.003233107,157.9858246,1485.409912,0.918046057
1,3,170,0.084750004,453.1298218,0.003233107,114.3348999,1344.569946,0.802076101
1,3,171,0.085250004,499.6190491,0.003233107,161.5006561,1447.069946,0.900328577
1,3,172,0.085750004,415.6016235,0.003233107,86.07346344,1230.789917,0.82331264
1,3,173,0.086250004,459.1587524,0.003233107,100.5031815,1286.049927,0.864108622
1,3,174,0.086750004,484.9463501,0.003233107,75.04626465,1510.48999,0.818444908
1,3,175,0.087250004,455.3466797,0.003233107,114.3585739,1379.650024,0.873927236
1,3,176,0.087750004,512.371582,0.003233107,171.1172638,1424.789917,0.930228412
1,3,177,0.088250004,495.3703308,0.003233107,107.0093536,1534.069946,0.886006832
1,3,178,0.088750004,540.8381348,0.003233107,253.1818085,1401.559937,0.940970659
1,3,179,0.089250004,444.3425293,0.003233107,87.94330597,1299.699951,0.847052276
1,3,180,0.089750004,504.4039612,0.003233107,101.6392212,1570.809937,0.897184193
1,3,181,0.090250004,475.4168701,0.003233107,106.7195969,1360.199951,0.825532258
1,3,182,0.090750004,511.9261169,0.003233107,111.2993546,1384.849976,0.884275913
1,3,183,0.091250004,504.1809387,0.003233107,114.2417831,1325.709961,0.873784185
1,3,184,0.091750004,428.1047668,0.003233107,84.92882538,1459.199951,0.864318192
1,3,185,0.092250004,577.5469971,0.003233107,156.703186,1360.709961,0.840694547
1,3,186,0.092750004,632.0747681,0.003233107,137.0797119,1480.969971,0.585088491
1,3,187,0.093250004,557.2736816,0.003233107,474.1739807,1396.02002,0.954165578
1,3,188,0.093750005,490.3493347,0.003233107,118.6867371,1350.049927,0.871306539
1,3,189,0.094250005,474.2539063,0.003233107,106.0216446,1412.059937,0.874932587
1,3,190,0.094750005,490.7232971,0.003233107,90.32070923,1444.029907,0.848837555
1,3,191,0.095250005,510.8693237,0.003233107,88.45921326,1419.959961,0.854936302
1,3,192,0.095750005,466.440155,0.003233107,140.6764069,1439.119995,0.888547123
1,3,193,0.096250005,486.2349243,0.003233107,101.4733887,1422.679932,0.881098747
1,3,194,0.096750005,513.125,0.003233107,75.59236908,1546.51001,0.854520023
1,3,195,0.097250005,561.0371094,0.003233107,113.144989,1395.890015,0.8680861
1,3,196,0.097750005,478.9116211,0.003233107,101.9425125,1383,0.874924243
1,3,197,0.098250005,517.8001099,0.003233107,86.46255493,1390.309937,0.82781738
1,3,198,0.098750005,488.7156067,0.003233107,84.88226318,1436.150024,0.855304778
1,3,199,0.099250005,457.0629578,0.003233107,76.89838409,1453.400024,0.848249733
1,3,200,0.099750005,499.8408203,0.003233107,91.14575958,1403.650024,0.732364535
1,3,201,0.100250005,481.4983215,0.003233107,76.91452789,1446.02002,0.832134426
1,3,202,0.100750005,462.9172058,0.003233107,78.2159729,1434.339966,0.843050778
1,3,203,0.101250005,549.8076782,0.003233107,144.8151703,1424.5,0.891700268
1,3,204,0.101750005,521.0266113,0.003233107,108.2493973,1436.390015,0.88320148
1,3,205,0.102250005,523.4299316,0.003233107,122.8653336,1398.280029,0.874499917
1,3,206,0.102750005,525.0970459,0.003233107,116.1578674,1391.459961,0.874606431
1,3,207,0.103250005,539.4232788,0.003233107,87.7460556,1457.599976,0.814807892
1,3,208,0.103750005,490.4967041,0.003233107,77.14866638,1477.539917,0.836080313
1,3,209,0.104250005,582.7319946,0.003233107,98.47795868,1528.380005,0.84731549
1,3,210,0.104750005,579.9154053,0.003233107,124.1476974,1404.569946,0.884571493
1,3,211,0.105250005,539.5523071,0.003233107,85.83436584,1488.099976,0.831665635
1,3,212,0.105750005,529.7666016,0.003233107,80.37390137,1460.569946,0.816584885
1,3,213,0.106250005,571.4202881,0.003233107,102.1429596,1452.329956,0.865799487
1,3,214,0.106750005,475.7923279,0.003233107,87.17657471,1412.819946,0.846601486
1,3,215,0.107250005,549.2919312,0.003233107,104.7791748,1420.449951,0.871112585
1,3,216,0.107750005,549.4359131,0.003233107,91.59461975,1410.429932,0.83912456
1,3,217,0.108250005,524.0302734,0.003233107,91.47527313,1402.469971,0.832351327
1,3,218,0.108750005,532.097229,0.003233107,88.24098969,1352.049927,0.841378689
1,3,219,0.109250005,602.2354736,0.003233107,171.8400116,1435.459961,0.893159032
1,3,220,0.109750005,609.6238403,0.003233107,97.28099823,1402.880005,0.750258267
1,3,221,0.110250005,541.1292114,0.003233107,87.62006378,1386.559937,0.819271565
1,3,222,0.110750005,688.7713623,0.003233107,860.3077393,1282.549927,0.887020588
1,3,223,0.111250005,539.3781128,0.003233107,87.64408112,1323.5,0.832955599
1,3,224,0.111750005,577.8328247,0.003233107,92.28037262,1308.390015,0.767687559
1,3,225,0.112250005,656.8409424,0.003233107,223.610672,1280.789917,0.742056251
1,3,226,0.112750005,618.0408936,0.003233107,179.9450989,1318.559937,0.826458156
1,3,227,0.113250005,585.9207153,0.003233107,96.35623932,1293.429932,0.84863174
1,3,228,0.113750005,651.8392944,0.003233107,148.1203918,1257.77002,0.883764327
1,3,229,0.114250005,605.2979126,0.003233107,108.4292831,1239.280029,0.811700046
1,3,230,0.114750006,599.9173584,0.003233107,119.6310577,1273.469971,0.870098651
1,3,231,0.115250006,611.9414673,0.003233107,91.41639709,1233.409912,0.802247822
1,3,232,0.115750006,640.5585938,0.003233107,125.4600449,1196.77002,0.874103069
1,3,233,0.116250006,715.3547363,0.003233107,403.3413391,1095.52002,0.841782987
1,3,234,0.116750006,643.6483154,0.003233107,121.1858673,1174.73999,0.860098124
1,3,235,0.117250006,673.2828979,0.003233107,222.3824768,1090.589966,0.903547108
1,3,236,0.117750006,648.6749268,0.003233107,129.9789429,1077.910034,0.875999272
1,3,237,0.118250006,691.8783569,0.003233107,260.8383179,1019.299988,0.895245612
1,3,238,0.118750006,681.8371582,0.003233107,131.8608856,1051.410034,0.795143426
1,3,239,0.119250006,810.3742065,0.003233107,393.9988098,1016.289978,0.946591318
1,3,240,0.119750006,579.5263672,0.003233107,110.8546677,974.2399902,0.861605048
1,3,241,0.120250006,703.960083,0.003233107,187.3487091,906.25,0.853669167
1,3,242,0.120750006,680.3583374,0.003233107,155.7257385,885.9599609,0.865317702
1,3,243,0.121250006,630.8384399,0.003233107,128.3203888,866.9899902,0.858792603
1,3,244,0.121750006,632.3846436,0.003233107,150.5540466,830.1599731,0.84423238
1,3,245,0.122250006,687.0388794,0.003233107,433.5832825,789.1099854,0.766338229
1,3,246,0.122750006,586.4172974,0.003233107,156.4769287,728.3999634,0.874064982
1,3,247,0.123250006,724.7227173,0.003233107,210.2960968,763.289978,0.889738262
1,3,248,0.123750006,573.8013916,0.003233107,127.3658676,705.3599854,0.848648071
1,3,249,0.124250006,900.276001,0.003233107,560.0900879,673.4899902,0.887082398
1,3,250,0.124750006,687.8040771,0.003233107,162.3828125,635.2600098,0.824587703
1,3,251,0.125250006,656.7670898,0.003233107,194.6226196,608,0.877120972
1,3,252,0.125750006,785.6610107,0.003233107,263.2441711,574,0.854989946
1,3,253,0.126250006,716.4261475,0.003233107,188.7277832,580.2299805,0.819060326
1,3,254,0.126750006,895.2246704,0.003233107,360.2686462,534.8599854,0.890780568
1,3,255,0.127250006,723.6716309,0.003233107,208.5340271,489.1799927,0.674448729
1,3,256,0.127750006,727.8709106,0.003233107,307.2176208,492.0499878,0.873848736
1,3,257,0.128250006,847.5692139,0.003233107,446.4013672,446.6499939,0.676931143
1,3,258,0.128750006,729.0262451,0.003233107,202.3653412,395.019989,0.838988721
1,3,259,0.129250006,916.0255127,0.003233107,1810.996338,399.2599792,0.732618213
1,3,260,0.129750006,905.2539673,0.003233107,3746.098877,379.8999939,0.798645914
1,3,261,0.130250006,918.6615601,0.003233107,897.8842163,344.3699951,0.894626856
1,3,262,0.130750006,665.4213867,0.003233107,259.450531,333.6699829,0.875843465
1,3,263,0.131250006,735.9885254,0.003233107,466.8147888,312.7299805,0.895050228
1,3,264,0.131750006,720.7568359,0.003233107,228.5929565,293.8299866,0.829634786
1,3,265,0.132250006,699.2160645,0.003233107,347.709259,287.9100037,0.872376859
1,3,266,0.132750006,717.8712158,0.003233107,274.7369385,263.7099915,0.857538462
1,3,267,0.133250006,688.9748535,0.003233107,429.2063293,231.25,0.700073302
1,3,268,0.133750006,631.7468872,0.003233107,246.2883911,233.3499908,0.843166351
1,3,269,0.134250006,691.9223022,0.003233107,268.3535461,201.1900024,0.811666668
1,3,270,0.134750006,850.9715576,0.003200776,378.5023499,195.1399994,0.85564965
1,3,271,0.135250006,854.826416,0.003233107,385.2352905,179.6699982,0.856036305
1,3,272,0.135750006,847.8041382,0.003233107,393.0761719,168.8799896,0.766172588
1,3,273,0.136250007,715.0361328,0.003233107,394.3650818,145.4799957,0.878084242
1,3,274,0.136750007,787.5197754,0.003233107,592.1561279,135.4599915,0.900050998
1,3,275,0.137250007,684.6390381,0.003233107,344.174469,124.6999969,0.824836373
1,3,276,0.137750007,711.8552246,0.003233107,402.694519,123.9799957,0.783997774
1,3,277,0.138250007,1454.640381,0.003200776,2280.36499,95.51999664,0.867563784
1,3,278,0.138750007,1252.541748,0.003233107,2815.872559,112.7999954,0.609494865
1,3,279,0.139250007,768.0083618,0.003200776,763.067688,97.54000092,0.815558851
1,3,280,0.139750007,795.472168,0.003233107,391.008728,92.97000122,0.630166113
1,3,281,0.140250007,725.6588745,0.003200776,421.0236511,71.26999664,0.803703308
1,3,282,0.140750007,1999.073853,0.003168445,17802.26172,80.45999908,0.946582794
1,3,283,0.141250007,1271.782837,0.003200776,706.1975708,71.61999512,0.772611082
1,3,284,0.141750007,555.0042725,0.003233107,211.2343597,60.97999954,0.640356422
1,3,285,0.142250007,1086.174561,0.003233107,955.8217773,51.46999741,0.875291884
1,3,286,0.142750007,890.3886719,0.003103783,1388.324463,51.20999908,0.834369898
1,3,287,0.143250007,873.2940674,0.003103783,1645.0177,40.43999863,0.883942127
1,3,288,0.143750007,1092.927734,0.003200776,4854.898926,50.39999771,0.931657732
1,3,289,0.144250007,659.1801147,0.003168445,660.803894,37.21999741,0.833495855
1,3,290,0.144750007,644.7565308,0.003136114,365.1690979,41.54999924,0.747858405
1,3,291,0.145250007,1233.387695,0.003136114,1195.797852,32.46999741,0.682601571
1,3,292,0.145750007,590.5169678,0.002909796,1017.43103,31.95999908,0.85843426
1,3,293,0.146250007,1050.450684,0.002942127,2874.276123,23.07999992,0.764694512
1,3,294,0.146750007,807.3752441,0.002909796,7827.090332,23.6099987,0.876685143
1,3,295,0.147250007,2940.183105,0.00300679,4167.962891,21.11999893,0.712798417
1,3,296,0.147750007,907.2044067,0.002812803,894.9342041,21.18999863,0.744066179
1,3,297,0.148250007,780.4904785,0.002489492,519.7642212,13.47999954,0.389992863
1,3,298,0.148750007,2588.137207,0.002780472,2889.304199,16.21999931,0.632905543
1,3,299,0.149250007,805.1194458,0.002812803,998.4835205,19.32999992,0.800011039
1,3,300,0.149750007,2701.073975,0.002489492,39776.72266,10.32999992,0.793954849
1,3,301,0.150250007,12397.62891,0.00242483,329.6352234,9.880000114,0.367964387
1,3,302,0.150750007,510.8808899,0.002263175,987.9943848,9.960000038,0.727046728
1,3,303,0.151250007,1046.35498,0.002392499,882.8771973,13.78999996,0.785554707
1,3,304,0.151750007,749.3491821,0.002101519,272.3058472,11.05000019,0.340530396
1,3,305,0.152250007,1194.212158,0.001778209,10140.20313,7.029999733,0.44950822
1,3,306,0.152750007,856.5875854,0.00181054,408.8010559,6.629999638,0.541238785
1,3,307,0.153250007,534.8881226,0.001972195,321.6560059,5.299999714,0.026154293
1,3,308,0.153750007,359.3171387,0.001648885,-999,5.539999962,0.748682559
1,3,309,0.154250007,760.2561646,0.001584222,1632.712891,5.059999943,0.562259316
